MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
77459 On ch=1 n=64 v=0
77459 On ch=1 n=67 v=0
77520 On ch=1 n=77 v=96
77747 On ch=1 n=77 v=0
77760 On ch=1 n=77 v=115
77760 On ch=1 n=81 v=115
77760 On ch=1 n=84 v=115
77760 On ch=1 n=89 v=115
78479 On ch=1 n=77 v=0
78479 On ch=1 n=81 v=0
78479 On ch=1 n=84 v=0
78479 On ch=1 n=89 v=0
78480 On ch=1 n=76 v=96
78480 On ch=1 n=81 v=96
78480 On ch=1 n=84 v=96
78480 On ch=1 n=88 v=96
79199 On ch=1 n=76 v=0
79199 On ch=1 n=81 v=0
79199 On ch=1 n=84 v=0
79199 On ch=1 n=88 v=0
79200 On ch=1 n=72 v=96
79200 On ch=1 n=77 v=96
79200 On ch=1 n=84 v=96
79679 On ch=1 n=72 v=0
79679 On ch=1 n=77 v=0
79679 On ch=1 n=84 v=0
79680 On ch=1 n=60 v=96
79680 On ch=1 n=64 v=96
79680 On ch=1 n=67 v=96
79919 On ch=1 n=60 v=0
79919 On ch=1 n=64 v=0
79919 On ch=1 n=67 v=0
80400 On ch=1 n=77 v=96
80400 On ch=1 n=81 v=96
80639 On ch=1 n=77 v=0
80639 On ch=1 n=81 v=0
80640 On ch=1 n=77 v=96
80640 On ch=1 n=81 v=96
80640 On ch=1 n=84 v=96
80640 On ch=1 n=89 v=96
81359 On ch=1 n=77 v=0
81359 On ch=1 n=81 v=0
81359 On ch=1 n=84 v=0
81359 On ch=1 n=89 v=0
81360 On ch=1 n=76 v=96
81360 On ch=1 n=81 v=96
81360 On ch=1 n=84 v=96
81360 On ch=1 n=88 v=96
82079 On ch=1 n=76 v=0
82079 On ch=1 n=81 v=0
82079 On ch=1 n=84 v=0
82079 On ch=1 n=88 v=0
82080 On ch=1 n=69 v=96
82080 On ch=1 n=74 v=96
82080 On ch=1 n=81 v=96
82319 On ch=1 n=69 v=0
82319 On ch=1 n=74 v=0
82319 On ch=1 n=81 v=0
82320 On ch=1 n=67 v=96
82320 On ch=1 n=79 v=96
82559 On ch=1 n=67 v=0
82559 On ch=1 n=79 v=0
82560 On ch=1 n=65 v=96
82560 On ch=1 n=77 v=96
83279 On ch=1 n=65 v=0
83279 On ch=1 n=77 v=0
83280 On ch=1 n=65 v=96
83519 On ch=1 n=65 v=0
83520 On ch=1 n=65 v=96
83520 On ch=1 n=69 v=96
83520 On ch=1 n=72 v=96
83520 On ch=1 n=77 v=96
83759 On ch=1 n=65 v=0
83759 On ch=1 n=69 v=0
83759 On ch=1 n=72 v=0
83759 On ch=1 n=77 v=0
83760 On ch=1 n=67 v=96
83760 On ch=1 n=79 v=96
83999 On ch=1 n=67 v=0
83999 On ch=1 n=79 v=0
84000 On ch=1 n=69 v=96
84000 On ch=1 n=81 v=96
84239 On ch=1 n=69 v=0
84239 On ch=1 n=81 v=0
84240 On ch=1 n=72 v=96
84240 On ch=1 n=84 v=96
84719 On ch=1 n=72 v=0
84719 On ch=1 n=84 v=0
84720 On ch=1 n=69 v=96
84720 On ch=1 n=81 v=96
84959 On ch=1 n=69 v=0
84959 On ch=1 n=81 v=0
84960 On ch=1 n=67 v=96
84960 On ch=1 n=79 v=96
85919 On ch=1 n=67 v=0
85919 On ch=1 n=79 v=0
85920 On ch=1 n=74 v=96
85920 On ch=1 n=86 v=96
86399 On ch=1 n=74 v=0
86399 On ch=1 n=86 v=0
86400 On ch=1 n=72 v=96
86400 On ch=1 n=84 v=96
87119 On ch=1 n=72 v=0
87119 On ch=1 n=84 v=0
87120 On ch=1 n=65 v=96
87120 On ch=1 n=67 v=96
87839 On ch=1 n=65 v=0
87839 On ch=1 n=67 v=0
87840 On ch=1 n=77 v=96
87840 On ch=1 n=81 v=96
87840 On ch=1 n=84 v=96
87840 On ch=1 n=89 v=96
88559 On ch=1 n=77 v=0
88559 On ch=1 n=81 v=0
88559 On ch=1 n=84 v=0
88559 On ch=1 n=89 v=0
88560 On ch=1 n=60 v=96
88560 On ch=1 n=64 v=96
89039 On ch=1 n=60 v=0
89039 On ch=1 n=64 v=0
89040 On ch=1 n=77 v=96
89267 On ch=1 n=77 v=0
89280 On ch=1 n=77 v=96
89280 On ch=1 n=81 v=96
89280 On ch=1 n=84 v=96
89280 On ch=1 n=89 v=96
89999 On ch=1 n=77 v=0
89999 On ch=1 n=81 v=0
89999 On ch=1 n=84 v=0
89999 On ch=1 n=89 v=0
90000 On ch=1 n=76 v=96
90000 On ch=1 n=81 v=96
90000 On ch=1 n=84 v=96
90000 On ch=1 n=88 v=96
90719 On ch=1 n=76 v=0
90719 On ch=1 n=81 v=0
90719 On ch=1 n=84 v=0
90719 On ch=1 n=88 v=0
90720 On ch=1 n=72 v=96
90720 On ch=1 n=77 v=96
90720 On ch=1 n=84 v=96
91199 On ch=1 n=72 v=0
91199 On ch=1 n=77 v=0
91199 On ch=1 n=84 v=0
91200 On ch=1 n=60 v=96
91200 On ch=1 n=64 v=96
91200 On ch=1 n=67 v=96
91439 On ch=1 n=60 v=0
91439 On ch=1 n=64 v=0
91439 On ch=1 n=67 v=0
91920 On ch=1 n=77 v=96
92159 On ch=1 n=77 v=0
92160 On ch=1 n=77 v=96
92160 On ch=1 n=81 v=96
92160 On ch=1 n=84 v=96
92160 On ch=1 n=89 v=96
92879 On ch=1 n=77 v=0
92879 On ch=1 n=81 v=0
92879 On ch=1 n=84 v=0
92879 On ch=1 n=89 v=0
92880 On ch=1 n=76 v=96
92880 On ch=1 n=81 v=96
92880 On ch=1 n=84 v=96
92880 On ch=1 n=88 v=96
93599 On ch=1 n=76 v=0
93599 On ch=1 n=81 v=0
93599 On ch=1 n=84 v=0
93599 On ch=1 n=88 v=0
93600 On ch=1 n=67 v=96
93600 On ch=1 n=79 v=96
94079 On ch=1 n=67 v=0
94079 On ch=1 n=79 v=0
94080 On ch=1 n=65 v=96
94080 On ch=1 n=77 v=96
94799 On ch=1 n=65 v=0
94799 On ch=1 n=77 v=0
94800 On ch=1 n=65 v=96
95039 On ch=1 n=65 v=0
95040 On ch=1 n=65 v=96
95040 On ch=1 n=77 v=96
95279 On ch=1 n=65 v=0
95279 On ch=1 n=77 v=0
95280 On ch=1 n=67 v=96
95280 On ch=1 n=79 v=96
95519 On ch=1 n=67 v=0
95519 On ch=1 n=79 v=0
95520 On ch=1 n=69 v=96
95520 On ch=1 n=81 v=96
95759 On ch=1 n=69 v=0
95759 On ch=1 n=81 v=0
95760 On ch=1 n=72 v=96
95760 On ch=1 n=84 v=96
96239 On ch=1 n=72 v=0
96239 On ch=1 n=84 v=0
96240 On ch=1 n=69 v=96
96240 On ch=1 n=81 v=96
96479 On ch=1 n=69 v=0
96479 On ch=1 n=81 v=0
96480 On ch=1 n=67 v=96
96480 On ch=1 n=79 v=96
96959 On ch=1 n=67 v=0
96959 On ch=1 n=79 v=0
96960 On ch=1 n=65 v=96
96960 On ch=1 n=77 v=96
97439 On ch=1 n=65 v=0
97439 On ch=1 n=77 v=0
97440 On ch=1 n=67 v=96
97440 On ch=1 n=79 v=96
97679 On ch=1 n=67 v=0
97679 On ch=1 n=79 v=0
97680 On ch=1 n=65 v=96
97680 On ch=1 n=77 v=96
97919 On ch=1 n=65 v=0
97919 On ch=1 n=77 v=0
97920 On ch=1 n=65 v=96
97920 On ch=1 n=77 v=96
98603 On ch=1 n=65 v=0
98603 On ch=1 n=77 v=0
98640 On ch=1 n=60 v=96
98640 On ch=1 n=64 v=96
99095 On ch=1 n=60 v=0
99095 On ch=1 n=64 v=0
99120 On ch=1 n=60 v=96
99347 On ch=1 n=60 v=0
99360 On ch=1 n=60 v=96
99360 On ch=1 n=64 v=96
99360 On ch=1 n=69 v=96
99587 On ch=1 n=60 v=0
99587 On ch=1 n=64 v=0
99587 On ch=1 n=69 v=0
99600 On ch=1 n=67 v=96
99827 On ch=1 n=67 v=0
99840 On ch=1 n=65 v=96
100067 On ch=1 n=65 v=0
100080 On ch=1 n=64 v=96
100307 On ch=1 n=64 v=0
100320 On ch=1 n=65 v=96
100775 On ch=1 n=65 v=0
100800 TimeSig 2/4 24 8
101040 On ch=1 n=65 v=96
101279 On ch=1 n=65 v=0
101280 On ch=1 n=67 v=96
101519 On ch=1 n=67 v=0
101520 On ch=1 n=69 v=96
101999 On ch=1 n=69 v=0
102000 On ch=1 n=67 v=96
102239 On ch=1 n=67 v=0
102240 On ch=1 n=69 v=96
102479 On ch=1 n=69 v=0
102480 On ch=1 n=72 v=96
102959 On ch=1 n=72 v=0
102960 On ch=1 n=69 v=96
103199 On ch=1 n=69 v=0
103200 On ch=1 n=67 v=96
103439 On ch=1 n=67 v=0
103440 On ch=1 n=65 v=96
103679 On ch=1 n=65 v=0
103680 On ch=1 n=65 v=96
103919 On ch=1 n=65 v=0
103920 On ch=1 n=67 v=96
104159 On ch=1 n=67 v=0
104160 On ch=1 n=67 v=96
104399 On ch=1 n=67 v=0
104400 On ch=1 n=65 v=96
104627 On ch=1 n=65 v=0
104640 TimeSig 4/4 24 8
104640 On ch=1 n=69 v=96
104640 On ch=1 n=74 v=96
104640 On ch=1 n=81 v=96
106007 On ch=1 n=69 v=0
106007 On ch=1 n=74 v=0
106007 On ch=1 n=81 v=0
106080 On ch=1 n=72 v=96
106080 On ch=1 n=77 v=96
106080 On ch=1 n=79 v=96
106080 On ch=1 n=84 v=96
106763 On ch=1 n=72 v=0
106763 On ch=1 n=77 v=0
106763 On ch=1 n=79 v=0
106763 On ch=1 n=84 v=0
106800 On ch=1 n=60 v=96
106800 On ch=1 n=64 v=96
106800 On ch=1 n=67 v=96
107040 On ch=1 n=60 v=0
107483 On ch=1 n=64 v=0
107483 On ch=1 n=67 v=0
107520 On ch=1 n=77 v=96
107520 On ch=1 n=89 v=96
107747 On ch=1 n=77 v=0
107747 On ch=1 n=89 v=0
107760 On ch=1 n=76 v=96
107760 On ch=1 n=88 v=96
107987 On ch=1 n=76 v=0
107987 On ch=1 n=88 v=0
108000 On ch=1 n=72 v=96
108000 On ch=1 n=84 v=96
108227 On ch=1 n=72 v=0
108227 On ch=1 n=84 v=0
108240 On ch=1 n=69 v=96
108240 On ch=1 n=81 v=96
108467 On ch=1 n=69 v=0
108467 On ch=1 n=81 v=0
108480 On ch=1 n=67 v=96
108480 On ch=1 n=79 v=96
109163 On ch=1 n=67 v=0
109163 On ch=1 n=79 v=0
109200 On ch=1 n=72 v=96
109200 On ch=1 n=84 v=96
109655 On ch=1 n=72 v=0
109655 On ch=1 n=84 v=0
109680 On ch=1 n=65 v=96
109680 On ch=1 n=77 v=96
109907 On ch=1 n=65 v=0
109907 On ch=1 n=77 v=0
109920 On ch=1 n=64 v=96
109920 On ch=1 n=76 v=96
110375 On ch=1 n=64 v=0
110375 On ch=1 n=76 v=0
110400 On ch=1 n=60 v=96
110400 On ch=1 n=64 v=96
110880 On ch=1 n=60 v=0
111083 On ch=1 n=64 v=0
111120 On ch=1 n=76 v=96
111347 On ch=1 n=76 v=0
111360 On ch=1 n=77 v=96
111587 On ch=1 n=77 v=0
111600 On ch=1 n=76 v=96
111827 On ch=1 n=76 v=0
111840 On ch=1 n=72 v=96
112295 On ch=1 n=72 v=0
112320 On ch=1 n=76 v=96
112439 On ch=1 n=76 v=0
112440 On ch=1 n=77 v=96
112559 On ch=1 n=77 v=0
112560 On ch=1 n=76 v=96
112679 On ch=1 n=76 v=0
112680 On ch=1 n=74 v=96
112799 On ch=1 n=74 v=0
112800 On ch=1 n=72 v=96
112919 On ch=1 n=72 v=0
112920 On ch=1 n=74 v=96
113039 On ch=1 n=74 v=0
113040 On ch=1 n=72 v=96
113159 On ch=1 n=72 v=0
113160 On ch=1 n=69 v=96
113279 On ch=1 n=69 v=0
113280 On ch=1 n=67 v=96
113399 On ch=1 n=67 v=0
113400 On ch=1 n=69 v=96
113519 On ch=1 n=69 v=0
113520 On ch=1 n=67 v=96
113639 On ch=1 n=67 v=0
113640 On ch=1 n=65 v=96
113759 On ch=1 n=65 v=0
113760 On ch=1 n=64 v=96
113879 On ch=1 n=64 v=0
113880 On ch=1 n=65 v=96
113999 On ch=1 n=65 v=0
114000 On ch=1 n=64 v=96
114119 On ch=1 n=64 v=0
114120 On ch=1 n=62 v=96
114239 On ch=1 n=62 v=0
114240 On ch=1 n=60 v=96
114479 On ch=1 n=60 v=0
114480 On ch=1 n=62 v=96
114719 On ch=1 n=62 v=0
114720 On ch=1 n=64 v=96
114959 On ch=1 n=64 v=0
114960 On ch=1 n=60 v=96
115439 On ch=1 n=60 v=0
115440 On ch=1 n=57 v=96
115679 On ch=1 n=57 v=0
115680 On ch=1 n=60 v=96
115919 On ch=1 n=60 v=0
115920 On ch=1 n=62 v=96
116159 On ch=1 n=62 v=0
116160 On ch=1 n=57 v=96
116160 On ch=1 n=65 v=96
116879 On ch=1 n=57 v=0
116879 On ch=1 n=65 v=0
116880 On ch=1 n=57 v=96
116880 On ch=1 n=64 v=96
117599 On ch=1 n=57 v=0
117599 On ch=1 n=64 v=0
117600 On ch=1 n=60 v=96
118079 On ch=1 n=60 v=0
118080 On ch=1 n=60 v=96
118080 On ch=1 n=67 v=96
118080 On ch=1 n=72 v=96
118799 On ch=1 n=60 v=0
118799 On ch=1 n=67 v=0
118799 On ch=1 n=72 v=0
118800 On ch=1 n=77 v=96
118800 On ch=1 n=79 v=96
118800 On ch=1 n=84 v=96
119519 On ch=1 n=77 v=0
119519 On ch=1 n=79 v=0
119519 On ch=1 n=84 v=0
119520 On ch=1 n=77 v=96
119759 On ch=1 n=77 v=0
119760 On ch=1 n=79 v=96
119987 On ch=1 n=79 v=0
120000 On ch=1 n=84 v=96
120119 On ch=1 n=84 v=0
120120 On ch=1 n=77 v=96
120239 On ch=1 n=77 v=0
120240 On ch=1 n=76 v=96
120359 On ch=1 n=76 v=0
120360 On ch=1 n=81 v=96
120479 On ch=1 n=81 v=0
120480 On ch=1 n=74 v=96
120599 On ch=1 n=74 v=0
120600 On ch=1 n=72 v=96
120719 On ch=1 n=72 v=0
120720 On ch=1 n=74 v=96
120839 On ch=1 n=74 v=0
120840 On ch=1 n=69 v=96
120959 On ch=1 n=69 v=0
120960 On ch=1 n=72 v=96
121079 On ch=1 n=72 v=0
121080 On ch=1 n=77 v=96
121199 On ch=1 n=77 v=0
121200 On ch=1 n=69 v=96
121319 On ch=1 n=69 v=0
121320 On ch=1 n=67 v=96
121439 On ch=1 n=67 v=0
121440 On ch=1 n=69 v=96
121559 On ch=1 n=69 v=0
121560 On ch=1 n=67 v=96
121919 On ch=1 n=67 v=0
121920 On ch=1 n=65 v=96
121920 On ch=1 n=69 v=96
121920 On ch=1 n=72 v=96
122399 On ch=1 n=65 v=0
122399 On ch=1 n=69 v=0
122399 On ch=1 n=72 v=0
122400 On ch=1 n=69 v=96
122639 On ch=1 n=69 v=0
122640 On ch=1 n=67 v=96
123119 On ch=1 n=67 v=0
123120 On ch=1 n=65 v=96
123803 On ch=1 n=65 v=0
123840 On ch=1 n=77 v=96
123840 On ch=1 n=89 v=96
124319 On ch=1 n=77 v=0
124319 On ch=1 n=89 v=0
124320 On ch=1 n=76 v=96
124320 On ch=1 n=88 v=96
124559 On ch=1 n=76 v=0
124559 On ch=1 n=88 v=0
124560 On ch=1 n=77 v=96
124560 On ch=1 n=89 v=96
125039 On ch=1 n=77 v=0
125039 On ch=1 n=89 v=0
125040 On ch=1 n=79 v=96
125040 On ch=1 n=91 v=96
125519 On ch=1 n=79 v=0
125519 On ch=1 n=91 v=0
125520 On ch=1 n=84 v=96
125520 On ch=1 n=96 v=96
126719 On ch=1 n=84 v=0
126719 On ch=1 n=96 v=0
126720 On ch=1 n=84 v=96
126720 On ch=1 n=96 v=96
127079 On ch=1 n=84 v=0
127079 On ch=1 n=96 v=0
127080 On ch=1 n=86 v=96
127080 On ch=1 n=98 v=96
127439 On ch=1 n=86 v=0
127439 On ch=1 n=98 v=0
127440 On ch=1 n=88 v=96
127440 On ch=1 n=100 v=96
127679 On ch=1 n=88 v=0
127679 On ch=1 n=100 v=0
127680 On ch=1 n=89 v=96
127680 On ch=1 n=101 v=96
128159 On ch=1 n=89 v=0
128159 On ch=1 n=101 v=0
128160 On ch=1 n=88 v=96
128160 On ch=1 n=100 v=96
128399 On ch=1 n=88 v=0
128399 On ch=1 n=100 v=0
128400 On ch=1 n=84 v=96
128400 On ch=1 n=96 v=96
128879 On ch=1 n=84 v=0
128879 On ch=1 n=96 v=0
128880 On ch=1 n=79 v=96
128880 On ch=1 n=91 v=96
129359 On ch=1 n=79 v=0
129359 On ch=1 n=91 v=0
129360 On ch=1 n=79 v=96
129360 On ch=1 n=91 v=96
129839 On ch=1 n=79 v=0
129839 On ch=1 n=91 v=0
129840 On ch=1 n=77 v=96
129840 On ch=1 n=89 v=96
130319 On ch=1 n=77 v=0
130319 On ch=1 n=89 v=0
130320 On ch=1 n=76 v=96
130320 On ch=1 n=88 v=96
130799 On ch=1 n=76 v=0
130799 On ch=1 n=88 v=0
130800 On ch=1 n=72 v=96
130800 On ch=1 n=84 v=96
131279 On ch=1 n=72 v=0
131279 On ch=1 n=84 v=0
131280 On ch=1 n=72 v=96
131519 On ch=1 n=72 v=0
131520 On ch=1 n=77 v=96
131759 On ch=1 n=77 v=0
131760 On ch=1 n=79 v=96
131999 On ch=1 n=79 v=0
132000 On ch=1 n=81 v=96
132239 On ch=1 n=81 v=0
132240 On ch=1 n=69 v=96
132240 On ch=1 n=74 v=96
132240 On ch=1 n=79 v=96
132959 On ch=1 n=69 v=0
132959 On ch=1 n=74 v=0
132959 On ch=1 n=79 v=0
132960 On ch=1 n=77 v=96
133439 On ch=1 n=77 v=0
133440 On ch=1 n=72 v=96
133440 On ch=1 n=76 v=96
134159 On ch=1 n=72 v=0
134159 On ch=1 n=76 v=0
134160 On ch=1 n=72 v=96
134160 On ch=1 n=77 v=96
134879 On ch=1 n=72 v=0
134879 On ch=1 n=77 v=0
134880 On ch=1 n=72 v=96
134880 On ch=1 n=79 v=96
135359 On ch=1 n=72 v=0
135359 On ch=1 n=79 v=0
135360 On ch=1 n=72 v=96
135360 On ch=1 n=76 v=96
136043 On ch=1 n=72 v=0
136043 On ch=1 n=76 v=0
136080 On ch=1 n=60 v=96
136080 On ch=1 n=64 v=96
136535 On ch=1 n=60 v=0
136535 On ch=1 n=64 v=0
136560 On ch=1 n=64 v=96
136787 On ch=1 n=64 v=0
136800 On ch=1 n=65 v=96
137027 On ch=1 n=65 v=0
137040 On ch=1 n=67 v=96
137267 On ch=1 n=67 v=0
137280 On ch=1 n=60 v=96
137280 On ch=1 n=64 v=96
137621 On ch=1 n=60 v=0
137621 On ch=1 n=64 v=0
137640 On ch=1 n=60 v=96
137640 On ch=1 n=64 v=96
138209 On ch=1 n=60 v=0
138209 On ch=1 n=64 v=0
139200 On ch=1 n=101 v=96
139313 On ch=1 n=101 v=0
139320 On ch=1 n=100 v=96
139433 On ch=1 n=100 v=0
139440 On ch=1 n=96 v=96
139553 On ch=1 n=96 v=0
139560 On ch=1 n=93 v=96
139673 On ch=1 n=93 v=0
139680 On ch=1 n=89 v=96
139793 On ch=1 n=89 v=0
139800 On ch=1 n=88 v=96
139913 On ch=1 n=88 v=0
139920 On ch=1 n=84 v=96
140033 On ch=1 n=84 v=0
140040 On ch=1 n=81 v=96
140153 On ch=1 n=81 v=0
140160 On ch=1 n=77 v=96
140289 On ch=1 n=77 v=0
140297 On ch=1 n=76 v=96
140426 On ch=1 n=76 v=0
140434 On ch=1 n=72 v=96
140563 On ch=1 n=72 v=0
140571 On ch=1 n=69 v=96
140700 On ch=1 n=69 v=0
140708 On ch=1 n=65 v=96
140837 On ch=1 n=65 v=0
140845 On ch=1 n=64 v=96
140974 On ch=1 n=64 v=0
140982 On ch=1 n=60 v=96
141111 On ch=1 n=60 v=0
141120 On ch=1 n=57 v=96
141233 On ch=1 n=57 v=0
141240 On ch=1 n=60 v=96
141353 On ch=1 n=60 v=0
141360 On ch=1 n=64 v=96
141473 On ch=1 n=64 v=0
141480 On ch=1 n=65 v=96
141593 On ch=1 n=65 v=0
141600 On ch=1 n=69 v=96
141713 On ch=1 n=69 v=0
141720 On ch=1 n=72 v=96
141833 On ch=1 n=72 v=0
141840 On ch=1 n=76 v=96
141953 On ch=1 n=76 v=0
141960 On ch=1 n=69 v=96
142073 On ch=1 n=69 v=0
142080 On ch=1 n=72 v=96
142180 On ch=1 n=72 v=0
142187 On ch=1 n=76 v=96
142287 On ch=1 n=76 v=0
142294 On ch=1 n=77 v=96
142394 On ch=1 n=77 v=0
142401 On ch=1 n=81 v=96
142501 On ch=1 n=81 v=0
142508 On ch=1 n=84 v=96
142608 On ch=1 n=84 v=0
142615 On ch=1 n=88 v=96
142715 On ch=1 n=88 v=0
142722 On ch=1 n=89 v=96
142822 On ch=1 n=89 v=0
142829 On ch=1 n=93 v=96
142929 On ch=1 n=93 v=0
142936 On ch=1 n=96 v=96
143036 On ch=1 n=96 v=0
143040 On ch=1 n=105 v=96
143153 On ch=1 n=105 v=0
143160 On ch=1 n=101 v=96
143273 On ch=1 n=101 v=0
143280 On ch=1 n=100 v=96
143393 On ch=1 n=100 v=0
143400 On ch=1 n=96 v=96
143513 On ch=1 n=96 v=0
143520 On ch=1 n=93 v=96
143633 On ch=1 n=93 v=0
143640 On ch=1 n=89 v=96
143753 On ch=1 n=89 v=0
143760 On ch=1 n=88 v=96
143873 On ch=1 n=88 v=0
143880 On ch=1 n=84 v=96
143993 On ch=1 n=84 v=0
144000 On ch=1 n=81 v=96
144113 On ch=1 n=81 v=0
144120 On ch=1 n=77 v=96
144233 On ch=1 n=77 v=0
144240 On ch=1 n=76 v=96
144353 On ch=1 n=76 v=0
144360 On ch=1 n=72 v=96
144473 On ch=1 n=72 v=0
144480 On ch=1 n=69 v=96
144593 On ch=1 n=69 v=0
144600 On ch=1 n=65 v=96
144713 On ch=1 n=65 v=0
144720 On ch=1 n=64 v=96
144833 On ch=1 n=64 v=0
144840 On ch=1 n=60 v=96
144953 On ch=1 n=60 v=0
144960 On ch=1 n=57 v=96
145073 On ch=1 n=57 v=0
145080 On ch=1 n=60 v=96
145193 On ch=1 n=60 v=0
145200 On ch=1 n=64 v=96
145313 On ch=1 n=64 v=0
145320 On ch=1 n=65 v=96
145433 On ch=1 n=65 v=0
145440 On ch=1 n=69 v=96
145553 On ch=1 n=69 v=0
145560 On ch=1 n=72 v=96
145673 On ch=1 n=72 v=0
145680 On ch=1 n=76 v=96
145793 On ch=1 n=76 v=0
145800 On ch=1 n=69 v=96
145913 On ch=1 n=69 v=0
145920 On ch=1 n=72 v=96
146020 On ch=1 n=72 v=0
146027 On ch=1 n=76 v=96
146127 On ch=1 n=76 v=0
146134 On ch=1 n=77 v=96
146234 On ch=1 n=77 v=0
146241 On ch=1 n=81 v=96
146341 On ch=1 n=81 v=0
146348 On ch=1 n=84 v=96
146448 On ch=1 n=84 v=0
146455 On ch=1 n=88 v=96
146555 On ch=1 n=88 v=0
146562 On ch=1 n=89 v=96
146662 On ch=1 n=89 v=0
146669 On ch=1 n=93 v=96
146769 On ch=1 n=93 v=0
146776 On ch=1 n=96 v=96
146876 On ch=1 n=96 v=0
146880 On ch=1 n=101 v=96
146993 On ch=1 n=101 v=0
147000 On ch=1 n=100 v=96
147113 On ch=1 n=100 v=0
147120 On ch=1 n=96 v=96
147233 On ch=1 n=96 v=0
147240 On ch=1 n=93 v=96
147353 On ch=1 n=93 v=0
147360 On ch=1 n=89 v=96
147473 On ch=1 n=89 v=0
147480 On ch=1 n=88 v=96
147593 On ch=1 n=88 v=0
147600 On ch=1 n=84 v=96
147713 On ch=1 n=84 v=0
147720 On ch=1 n=81 v=96
147833 On ch=1 n=81 v=0
147840 On ch=1 n=77 v=96
147969 On ch=1 n=77 v=0
147977 On ch=1 n=76 v=96
148106 On ch=1 n=76 v=0
148114 On ch=1 n=72 v=96
148243 On ch=1 n=72 v=0
148251 On ch=1 n=69 v=96
148380 On ch=1 n=69 v=0
148388 On ch=1 n=65 v=96
148517 On ch=1 n=65 v=0
148525 On ch=1 n=64 v=96
148654 On ch=1 n=64 v=0
148662 On ch=1 n=60 v=96
148791 On ch=1 n=60 v=0
148800 On ch=1 n=57 v=96
148913 On ch=1 n=57 v=0
148920 On ch=1 n=60 v=96
149033 On ch=1 n=60 v=0
149040 On ch=1 n=64 v=96
149153 On ch=1 n=64 v=0
149160 On ch=1 n=65 v=96
149273 On ch=1 n=65 v=0
149280 On ch=1 n=69 v=96
149393 On ch=1 n=69 v=0
149400 On ch=1 n=72 v=96
149513 On ch=1 n=72 v=0
149520 On ch=1 n=76 v=96
149633 On ch=1 n=76 v=0
149640 On ch=1 n=69 v=96
149753 On ch=1 n=69 v=0
149760 On ch=1 n=72 v=96
149860 On ch=1 n=72 v=0
149867 On ch=1 n=76 v=96
149967 On ch=1 n=76 v=0
149974 On ch=1 n=77 v=96
150074 On ch=1 n=77 v=0
150081 On ch=1 n=81 v=96
150181 On ch=1 n=81 v=0
150188 On ch=1 n=84 v=96
150288 On ch=1 n=84 v=0
150295 On ch=1 n=88 v=96
150395 On ch=1 n=88 v=0
150402 On ch=1 n=89 v=96
150502 On ch=1 n=89 v=0
150509 On ch=1 n=93 v=96
150609 On ch=1 n=93 v=0
150616 On ch=1 n=96 v=96
150716 On ch=1 n=96 v=0
150720 On ch=1 n=105 v=96
150833 On ch=1 n=105 v=0
150840 On ch=1 n=101 v=96
150953 On ch=1 n=101 v=0
150960 On ch=1 n=100 v=96
151073 On ch=1 n=100 v=0
151080 On ch=1 n=96 v=96
151193 On ch=1 n=96 v=0
151200 On ch=1 n=93 v=96
151313 On ch=1 n=93 v=0
151320 On ch=1 n=89 v=96
151433 On ch=1 n=89 v=0
151440 On ch=1 n=88 v=96
151553 On ch=1 n=88 v=0
151560 On ch=1 n=84 v=96
151673 On ch=1 n=84 v=0
151680 On ch=1 n=81 v=96
151793 On ch=1 n=81 v=0
151800 On ch=1 n=77 v=96
151913 On ch=1 n=77 v=0
151920 On ch=1 n=76 v=96
152033 On ch=1 n=76 v=0
152040 On ch=1 n=72 v=96
152153 On ch=1 n=72 v=0
152160 On ch=1 n=69 v=96
152273 On ch=1 n=69 v=0
152280 On ch=1 n=65 v=96
152393 On ch=1 n=65 v=0
152400 On ch=1 n=64 v=96
152513 On ch=1 n=64 v=0
152520 On ch=1 n=60 v=96
152633 On ch=1 n=60 v=0
152640 On ch=1 n=57 v=96
152753 On ch=1 n=57 v=0
152760 On ch=1 n=60 v=96
152873 On ch=1 n=60 v=0
152880 On ch=1 n=64 v=96
152993 On ch=1 n=64 v=0
153000 On ch=1 n=65 v=96
153113 On ch=1 n=65 v=0
153120 On ch=1 n=69 v=96
153233 On ch=1 n=69 v=0
153240 On ch=1 n=72 v=96
153353 On ch=1 n=72 v=0
153360 On ch=1 n=76 v=96
153473 On ch=1 n=76 v=0
153480 On ch=1 n=69 v=96
153593 On ch=1 n=69 v=0
153600 On ch=1 n=72 v=96
153729 On ch=1 n=72 v=0
153737 On ch=1 n=76 v=96
153866 On ch=1 n=76 v=0
153874 On ch=1 n=77 v=96
154003 On ch=1 n=77 v=0
154011 On ch=1 n=69 v=96
154140 On ch=1 n=69 v=0
154148 On ch=1 n=72 v=96
154277 On ch=1 n=72 v=0
154285 On ch=1 n=76 v=96
154414 On ch=1 n=76 v=0
154422 On ch=1 n=77 v=96
154551 On ch=1 n=77 v=0
154560 On ch=1 n=69 v=96
154560 On ch=1 n=81 v=96
155279 On ch=1 n=69 v=0
155279 On ch=1 n=81 v=0
155280 On ch=1 n=67 v=96
155280 On ch=1 n=79 v=96
155999 On ch=1 n=67 v=0
155999 On ch=1 n=79 v=0
156000 On ch=1 n=65 v=96
