MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
125520 On ch=1 n=68 v=96
125520 On ch=1 n=80 v=96
125975 On ch=1 n=68 v=0
125975 On ch=1 n=80 v=0
126000 On ch=1 n=70 v=96
126000 On ch=1 n=82 v=96
126455 On ch=1 n=70 v=0
126455 On ch=1 n=82 v=0
126480 On ch=1 n=74 v=96
126480 On ch=1 n=86 v=96
126707 On ch=1 n=74 v=0
126707 On ch=1 n=86 v=0
126720 On ch=1 n=74 v=96
126720 On ch=1 n=86 v=96
127403 On ch=1 n=74 v=0
127403 On ch=1 n=86 v=0
127440 On ch=1 n=70 v=96
127440 On ch=1 n=82 v=96
127895 On ch=1 n=70 v=0
127895 On ch=1 n=82 v=0
127920 On ch=1 n=71 v=96
127920 On ch=1 n=75 v=96
127920 On ch=1 n=78 v=96
127920 On ch=1 n=83 v=96
128375 On ch=1 n=71 v=0
128375 On ch=1 n=75 v=0
128375 On ch=1 n=78 v=0
128375 On ch=1 n=83 v=0
128400 On ch=1 n=75 v=96
128400 On ch=1 n=78 v=96
128400 On ch=1 n=83 v=96
128400 On ch=1 n=87 v=96
128627 On ch=1 n=75 v=0
128627 On ch=1 n=78 v=0
128627 On ch=1 n=83 v=0
128627 On ch=1 n=87 v=0
128640 On ch=1 n=75 v=96
128640 On ch=1 n=78 v=96
128640 On ch=1 n=83 v=96
128640 On ch=1 n=87 v=96
129323 On ch=1 n=75 v=0
129323 On ch=1 n=78 v=0
129323 On ch=1 n=83 v=0
129323 On ch=1 n=87 v=0
129360 On ch=1 n=71 v=96
129360 On ch=1 n=83 v=96
129815 On ch=1 n=71 v=0
129815 On ch=1 n=83 v=0
129840 On ch=1 n=77 v=96
129840 On ch=1 n=82 v=96
129840 On ch=1 n=85 v=96
129953 On ch=1 n=77 v=0
129953 On ch=1 n=82 v=0
129953 On ch=1 n=85 v=0
129960 On ch=1 n=73 v=96
130073 On ch=1 n=73 v=0
130080 On ch=1 n=70 v=96
130193 On ch=1 n=70 v=0
130200 On ch=1 n=68 v=96
130313 On ch=1 n=68 v=0
130800 On ch=1 n=78 v=96
130800 On ch=1 n=90 v=96
131711 On ch=1 n=78 v=0
131711 On ch=1 n=90 v=0
131760 On ch=1 n=77 v=96
131760 On ch=1 n=89 v=96
131987 On ch=1 n=77 v=0
131987 On ch=1 n=89 v=0
132000 On ch=1 n=75 v=96
132000 On ch=1 n=87 v=96
132455 On ch=1 n=75 v=0
132455 On ch=1 n=87 v=0
132480 On ch=1 n=77 v=96
132480 On ch=1 n=89 v=96
132935 On ch=1 n=77 v=0
132935 On ch=1 n=89 v=0
132960 On ch=1 n=75 v=96
132960 On ch=1 n=87 v=96
133415 On ch=1 n=75 v=0
133415 On ch=1 n=87 v=0
133440 On ch=1 n=77 v=96
133440 On ch=1 n=89 v=96
133895 On ch=1 n=77 v=0
133895 On ch=1 n=89 v=0
133920 On ch=1 n=75 v=96
133920 On ch=1 n=87 v=96
134375 On ch=1 n=75 v=0
134375 On ch=1 n=87 v=0
134400 On ch=1 n=70 v=96
134400 On ch=1 n=82 v=96
134855 On ch=1 n=70 v=0
134855 On ch=1 n=82 v=0
134880 On ch=1 n=75 v=96
134880 On ch=1 n=87 v=96
135563 On ch=1 n=75 v=0
135563 On ch=1 n=87 v=0
135600 On ch=1 n=75 v=96
135600 On ch=1 n=80 v=96
135600 On ch=1 n=84 v=96
136511 On ch=1 n=75 v=0
136511 On ch=1 n=80 v=0
136511 On ch=1 n=84 v=0
136560 On ch=1 n=74 v=96
136560 On ch=1 n=86 v=96
137471 On ch=1 n=74 v=0
137471 On ch=1 n=86 v=0
137520 On ch=1 n=70 v=96
137520 On ch=1 n=79 v=96
137520 On ch=1 n=82 v=96
137747 On ch=1 n=70 v=0
137747 On ch=1 n=79 v=0
137747 On ch=1 n=82 v=0
137760 On ch=1 n=77 v=96
138215 On ch=1 n=77 v=0
138240 On ch=1 n=77 v=96
138240 On ch=1 n=80 v=96
138695 On ch=1 n=77 v=0
138695 On ch=1 n=80 v=0
138720 On ch=1 n=79 v=96
139403 On ch=1 n=79 v=0
139440 On ch=1 n=77 v=96
139440 On ch=1 n=89 v=96
139667 On ch=1 n=77 v=0
139667 On ch=1 n=89 v=0
139680 On ch=1 n=75 v=96
139680 On ch=1 n=87 v=96
140135 On ch=1 n=75 v=0
140135 On ch=1 n=87 v=0
140160 On ch=1 n=77 v=96
140160 On ch=1 n=89 v=96
140615 On ch=1 n=77 v=0
140615 On ch=1 n=89 v=0
140640 On ch=1 n=75 v=96
140640 On ch=1 n=87 v=96
141095 On ch=1 n=75 v=0
141095 On ch=1 n=87 v=0
141120 On ch=1 n=77 v=96
141120 On ch=1 n=89 v=96
141575 On ch=1 n=77 v=0
141575 On ch=1 n=89 v=0
141600 On ch=1 n=75 v=96
141600 On ch=1 n=87 v=96
142055 On ch=1 n=75 v=0
142055 On ch=1 n=87 v=0
142080 On ch=1 n=70 v=96
142080 On ch=1 n=82 v=96
142535 On ch=1 n=70 v=0
142535 On ch=1 n=82 v=0
142560 On ch=1 n=75 v=96
142560 On ch=1 n=87 v=96
143243 On ch=1 n=75 v=0
143243 On ch=1 n=87 v=0
143280 On ch=1 n=75 v=96
143280 On ch=1 n=80 v=96
143280 On ch=1 n=84 v=96
144191 On ch=1 n=75 v=0
144191 On ch=1 n=80 v=0
144191 On ch=1 n=84 v=0
144240 On ch=1 n=63 v=96
144467 On ch=1 n=63 v=0
144480 On ch=1 n=65 v=92
144935 On ch=1 n=65 v=0
144960 On ch=1 n=70 v=84
145643 On ch=1 n=70 v=0
145680 On ch=1 n=63 v=80
146135 On ch=1 n=63 v=0
146160 On ch=1 n=63 v=80
146615 On ch=1 n=63 v=0
146640 On ch=1 n=60 v=80
146867 On ch=1 n=60 v=0
146880 On ch=1 n=63 v=80
147335 On ch=1 n=63 v=0
147360 On ch=1 n=65 v=80
148043 On ch=1 n=65 v=0
148080 On ch=1 n=63 v=80
148307 On ch=1 n=63 v=0
148320 On ch=1 n=63 v=80
148547 On ch=1 n=63 v=0
148560 On ch=1 n=65 v=80
148787 On ch=1 n=65 v=0
148800 On ch=1 n=70 v=80
149483 On ch=1 n=70 v=0
149520 On ch=1 n=63 v=80
149975 On ch=1 n=63 v=0
150000 On ch=1 n=63 v=80
150455 On ch=1 n=63 v=0
150480 On ch=1 n=67 v=80
150707 On ch=1 n=67 v=0
150720 On ch=1 n=65 v=80
151175 On ch=1 n=65 v=0
151200 On ch=1 n=67 v=80
151427 On ch=1 n=67 v=0
151440 On ch=1 n=63 v=80
152123 On ch=1 n=63 v=0
152160 On ch=1 n=63 v=80
152387 On ch=1 n=63 v=0
152400 On ch=1 n=63 v=80
152627 On ch=1 n=63 v=0
152640 On ch=1 n=58 v=80
152867 On ch=1 n=58 v=0
152880 On ch=1 n=63 v=80
153107 On ch=1 n=63 v=0
153120 On ch=1 n=63 v=80
153347 On ch=1 n=63 v=0
153360 On ch=1 n=65 v=80
153587 On ch=1 n=65 v=0
153600 On ch=1 n=65 v=80
153827 On ch=1 n=65 v=0
153840 On ch=1 n=67 v=80
154067 On ch=1 n=67 v=0
154080 On ch=1 n=67 v=80
154307 On ch=1 n=67 v=0
154320 On ch=1 n=68 v=80
154547 On ch=1 n=68 v=0
154560 On ch=1 n=67 v=80
155015 On ch=1 n=67 v=0
155040 On ch=1 n=63 v=80
155951 On ch=1 n=63 v=0
156000 On ch=1 n=63 v=80
156227 On ch=1 n=63 v=0
156240 On ch=1 n=63 v=80
156467 On ch=1 n=63 v=0
156480 On ch=1 n=58 v=80
156707 On ch=1 n=58 v=0
156720 On ch=1 n=63 v=80
157175 On ch=1 n=63 v=0
157200 On ch=1 n=65 v=80
157427 On ch=1 n=65 v=0
157440 On ch=1 n=65 v=80
157667 On ch=1 n=65 v=0
157680 On ch=1 n=67 v=80
157907 On ch=1 n=67 v=0
157920 On ch=1 n=67 v=80
158147 On ch=1 n=67 v=0
158160 On ch=1 n=68 v=80
158387 On ch=1 n=68 v=0
158400 On ch=1 n=67 v=80
158855 On ch=1 n=67 v=0
158880 On ch=1 n=72 v=80
159107 On ch=1 n=72 v=0
159120 On ch=1 n=70 v=80
160031 On ch=1 n=70 v=0
160080 On ch=1 n=74 v=80
160535 On ch=1 n=74 v=0
160560 On ch=1 n=67 v=80
160560 On ch=1 n=70 v=80
161243 On ch=1 n=67 v=0
161243 On ch=1 n=70 v=0
161280 On ch=1 n=70 v=80
161507 On ch=1 n=70 v=0
161520 On ch=1 n=70 v=80
161975 On ch=1 n=70 v=0
162000 On ch=1 n=67 v=80
162227 On ch=1 n=67 v=0
162240 On ch=1 n=65 v=80
162695 On ch=1 n=65 v=0
162720 On ch=1 n=67 v=80
163745 On ch=1 n=67 v=0
163920 On ch=1 n=74 v=80
164375 On ch=1 n=74 v=0
164400 On ch=1 n=67 v=80
164400 On ch=1 n=70 v=80
165083 On ch=1 n=67 v=0
165083 On ch=1 n=70 v=0
165120 On ch=1 n=70 v=80
165347 On ch=1 n=70 v=0
165360 On ch=1 n=70 v=80
165815 On ch=1 n=70 v=0
165840 On ch=1 n=67 v=80
166067 On ch=1 n=67 v=0
166080 On ch=1 n=65 v=80
166535 On ch=1 n=65 v=0
166560 On ch=1 n=67 v=80
167243 On ch=1 n=67 v=0
167280 On ch=1 n=70 v=80
167507 On ch=1 n=70 v=0
167520 On ch=1 n=67 v=80
167975 On ch=1 n=67 v=0
168000 On ch=1 n=67 v=80
168000 On ch=1 n=70 v=80
168683 On ch=1 n=67 v=0
168683 On ch=1 n=70 v=0
168720 On ch=1 n=67 v=80
168720 On ch=1 n=72 v=80
169631 On ch=1 n=67 v=0
169631 On ch=1 n=72 v=0
169680 On ch=1 n=67 v=80
169907 On ch=1 n=67 v=0
169920 On ch=1 n=67 v=80
169920 On ch=1 n=70 v=80
170603 On ch=1 n=67 v=0
170603 On ch=1 n=70 v=0
170640 On ch=1 n=67 v=80
170640 On ch=1 n=72 v=80
171551 On ch=1 n=67 v=0
171551 On ch=1 n=72 v=0
171600 On ch=1 n=67 v=80
172055 On ch=1 n=67 v=0
172080 On ch=1 n=67 v=80
172080 On ch=1 n=75 v=80
172307 On ch=1 n=67 v=0
172307 On ch=1 n=75 v=0
172320 On ch=1 n=67 v=80
172320 On ch=1 n=74 v=80
172775 On ch=1 n=67 v=0
172775 On ch=1 n=74 v=0
172800 On ch=1 n=67 v=80
172800 On ch=1 n=70 v=80
173255 On ch=1 n=67 v=0
173255 On ch=1 n=70 v=0
173280 On ch=1 n=67 v=80
173507 On ch=1 n=67 v=0
173520 On ch=1 n=67 v=80
173520 On ch=1 n=72 v=80
175343 On ch=1 n=67 v=0
175343 On ch=1 n=72 v=0
175440 Tempo 400000
175440 On ch=1 n=72 v=80
175440 On ch=1 n=84 v=80
175895 On ch=1 n=72 v=0
175895 On ch=1 n=84 v=0
175920 Tempo 315789
175920 On ch=1 n=70 v=80
175920 On ch=1 n=82 v=80
176375 On ch=1 n=70 v=0
176375 On ch=1 n=82 v=0
176400 On ch=1 n=68 v=80
176400 On ch=1 n=80 v=80
176627 On ch=1 n=68 v=0
176627 On ch=1 n=80 v=0
176640 On ch=1 n=67 v=80
176640 On ch=1 n=79 v=80
177095 On ch=1 n=67 v=0
177095 On ch=1 n=79 v=0
177120 On ch=1 n=68 v=80
177120 On ch=1 n=80 v=80
177347 On ch=1 n=68 v=0
177347 On ch=1 n=80 v=0
177360 On ch=1 n=70 v=80
177360 On ch=1 n=82 v=80
178727 On ch=1 n=70 v=0
178727 On ch=1 n=82 v=0
178800 On ch=1 n=63 v=80
178800 On ch=1 n=75 v=80
179255 On ch=1 n=63 v=0
179255 On ch=1 n=75 v=0
179280 On ch=1 n=75 v=80
179280 On ch=1 n=87 v=80
179735 On ch=1 n=75 v=0
179735 On ch=1 n=87 v=0
179760 On ch=1 n=74 v=80
179760 On ch=1 n=86 v=80
180215 On ch=1 n=74 v=0
180215 On ch=1 n=86 v=0
180240 On ch=1 n=72 v=80
180240 On ch=1 n=84 v=80
180467 On ch=1 n=72 v=0
180467 On ch=1 n=84 v=0
180480 On ch=1 n=70 v=80
180480 On ch=1 n=82 v=80
180935 On ch=1 n=70 v=0
180935 On ch=1 n=82 v=0
180960 On ch=1 n=67 v=80
180960 On ch=1 n=79 v=80
181187 On ch=1 n=67 v=0
181187 On ch=1 n=79 v=0
181200 On ch=1 n=70 v=80
181200 On ch=1 n=82 v=80
182567 On ch=1 n=70 v=0
182567 On ch=1 n=82 v=0
182640 On ch=1 n=63 v=80
182640 On ch=1 n=75 v=80
183095 On ch=1 n=63 v=0
183095 On ch=1 n=75 v=0
183120 On ch=1 n=72 v=80
183120 On ch=1 n=84 v=80
183575 On ch=1 n=72 v=0
183575 On ch=1 n=84 v=0
183600 On ch=1 n=70 v=80
183600 On ch=1 n=82 v=80
184055 On ch=1 n=70 v=0
184055 On ch=1 n=82 v=0
184080 On ch=1 n=68 v=80
184080 On ch=1 n=80 v=80
184307 On ch=1 n=68 v=0
184307 On ch=1 n=80 v=0
184320 On ch=1 n=67 v=80
184320 On ch=1 n=79 v=80
184775 On ch=1 n=67 v=0
184775 On ch=1 n=79 v=0
184800 On ch=1 n=68 v=80
184800 On ch=1 n=80 v=80
185027 On ch=1 n=68 v=0
185027 On ch=1 n=80 v=0
185040 On ch=1 n=70 v=80
185040 On ch=1 n=82 v=80
186407 On ch=1 n=70 v=0
186407 On ch=1 n=82 v=0
186480 On ch=1 n=67 v=80
186480 On ch=1 n=79 v=80
186935 On ch=1 n=67 v=0
186935 On ch=1 n=79 v=0
186960 On ch=1 n=68 v=80
186960 On ch=1 n=80 v=80
187415 On ch=1 n=68 v=0
187415 On ch=1 n=80 v=0
187440 On ch=1 n=70 v=80
187440 On ch=1 n=82 v=80
187895 On ch=1 n=70 v=0
187895 On ch=1 n=82 v=0
187920 On ch=1 n=67 v=80
187920 On ch=1 n=79 v=80
188147 On ch=1 n=67 v=0
188147 On ch=1 n=79 v=0
188160 On ch=1 n=70 v=80
188160 On ch=1 n=82 v=80
188615 On ch=1 n=70 v=0
188615 On ch=1 n=82 v=0
188640 On ch=1 n=70 v=80
188640 On ch=1 n=82 v=80
188867 On ch=1 n=70 v=0
188867 On ch=1 n=82 v=0
188880 On ch=1 n=71 v=80
188880 On ch=1 n=83 v=80
189791 On ch=1 n=71 v=0
189791 On ch=1 n=83 v=0
189840 On ch=1 n=74 v=80
189840 On ch=1 n=79 v=80
189870 On ch=1 n=83 v=80
189885 On ch=1 n=86 v=80
190182 On ch=1 n=83 v=0
190183 On ch=1 n=86 v=0
190295 On ch=1 n=74 v=0
190295 On ch=1 n=79 v=0
190320 On ch=1 n=72 v=80
190320 On ch=1 n=84 v=80
190547 On ch=1 n=72 v=0
190547 On ch=1 n=84 v=0
190560 On ch=1 n=74 v=80
190560 On ch=1 n=86 v=80
191015 On ch=1 n=74 v=0
191015 On ch=1 n=86 v=0
191040 On ch=1 n=75 v=80
191040 On ch=1 n=80 v=80
191040 On ch=1 n=87 v=80
191723 On ch=1 n=75 v=0
191723 On ch=1 n=80 v=0
191723 On ch=1 n=87 v=0
191760 On ch=1 n=74 v=80
191760 On ch=1 n=86 v=80
191987 On ch=1 n=74 v=0
191987 On ch=1 n=86 v=0
192000 On ch=1 n=75 v=80
192000 On ch=1 n=80 v=80
192000 On ch=1 n=87 v=80
192683 On ch=1 n=75 v=0
192683 On ch=1 n=80 v=0
192683 On ch=1 n=87 v=0
192720 On ch=1 n=74 v=80
192720 On ch=1 n=86 v=80
192947 On ch=1 n=74 v=0
192947 On ch=1 n=86 v=0
192960 On ch=1 n=72 v=80
192960 On ch=1 n=84 v=80
193415 On ch=1 n=72 v=0
193415 On ch=1 n=84 v=0
193440 On ch=1 n=70 v=80
193440 On ch=1 n=82 v=80
193667 On ch=1 n=70 v=0
193667 On ch=1 n=82 v=0
193680 On ch=1 n=72 v=80
193680 On ch=1 n=84 v=80
194591 On ch=1 n=72 v=0
194591 On ch=1 n=84 v=0
194640 On ch=1 n=75 v=80
194640 On ch=1 n=87 v=80
194867 On ch=1 n=75 v=0
194867 On ch=1 n=87 v=0
194880 On ch=1 n=77 v=80
194880 On ch=1 n=82 v=80
194880 On ch=1 n=89 v=80
195563 On ch=1 n=77 v=0
195563 On ch=1 n=82 v=0
195563 On ch=1 n=89 v=0
195600 On ch=1 n=75 v=80
195600 On ch=1 n=87 v=80
195827 On ch=1 n=75 v=0
195827 On ch=1 n=87 v=0
195840 On ch=1 n=77 v=80
195840 On ch=1 n=82 v=80
195840 On ch=1 n=89 v=80
196523 On ch=1 n=77 v=0
196523 On ch=1 n=82 v=0
196523 On ch=1 n=89 v=0
196560 On ch=1 n=75 v=80
196560 On ch=1 n=87 v=80
196787 On ch=1 n=75 v=0
196787 On ch=1 n=87 v=0
196800 On ch=1 n=74 v=80
196800 On ch=1 n=82 v=80
196800 On ch=1 n=86 v=80
197255 On ch=1 n=74 v=0
197255 On ch=1 n=82 v=0
197255 On ch=1 n=86 v=0
197280 On ch=1 n=72 v=80
197280 On ch=1 n=84 v=80
197507 On ch=1 n=72 v=0
197507 On ch=1 n=84 v=0
197520 On ch=1 n=74 v=80
197520 On ch=1 n=82 v=80
197520 On ch=1 n=86 v=80
198431 On ch=1 n=74 v=0
198431 On ch=1 n=82 v=0
198431 On ch=1 n=86 v=0
198480 On ch=1 n=70 v=80
198480 On ch=1 n=82 v=80
198707 On ch=1 n=70 v=0
198707 On ch=1 n=82 v=0
198720 On ch=1 n=79 v=80
198720 On ch=1 n=86 v=80
198720 On ch=1 n=91 v=80
199403 On ch=1 n=79 v=0
199403 On ch=1 n=86 v=0
199403 On ch=1 n=91 v=0
199440 On ch=1 n=79 v=80
199440 On ch=1 n=82 v=80
199440 On ch=1 n=86 v=80
199667 On ch=1 n=79 v=0
199667 On ch=1 n=82 v=0
199667 On ch=1 n=86 v=0
199680 On ch=1 n=79 v=80
199680 On ch=1 n=82 v=80
199680 On ch=1 n=86 v=80
200363 On ch=1 n=79 v=0
200363 On ch=1 n=82 v=0
200363 On ch=1 n=86 v=0
200400 On ch=1 n=79 v=80
200400 On ch=1 n=82 v=80
200627 On ch=1 n=79 v=0
200627 On ch=1 n=82 v=0
200640 On ch=1 n=79 v=80
200640 On ch=1 n=82 v=80
201323 On ch=1 n=79 v=0
201323 On ch=1 n=82 v=0
201360 On ch=1 n=79 v=80
201587 On ch=1 n=79 v=0
201600 On ch=1 n=79 v=80
201600 On ch=1 n=82 v=80
202283 On ch=1 n=79 v=0
202283 On ch=1 n=82 v=0
202320 On ch=1 n=79 v=80
202320 On ch=1 n=86 v=80
202547 On ch=1 n=79 v=0
202547 On ch=1 n=86 v=0
202560 On ch=1 n=79 v=80
202560 On ch=1 n=87 v=80
203243 On ch=1 n=79 v=0
203243 On ch=1 n=87 v=0
203280 On ch=1 n=79 v=80
203280 On ch=1 n=86 v=80
203507 On ch=1 n=79 v=0
203507 On ch=1 n=86 v=0
203520 On ch=1 n=79 v=80
203520 On ch=1 n=84 v=80
204203 On ch=1 n=79 v=0
204203 On ch=1 n=84 v=0
204240 On ch=1 n=79 v=80
204240 On ch=1 n=82 v=80
204467 On ch=1 n=79 v=0
204467 On ch=1 n=82 v=0
204480 On ch=1 n=79 v=80
204480 On ch=1 n=84 v=80
205619 On ch=1 n=79 v=0
205619 On ch=1 n=84 v=0
205680 On ch=1 n=72 v=80
205680 On ch=1 n=84 v=80
205907 On ch=1 n=72 v=0
205907 On ch=1 n=84 v=0
205920 On ch=1 n=74 v=80
205920 On ch=1 n=86 v=80
206375 On ch=1 n=74 v=0
206375 On ch=1 n=86 v=0
206400 On ch=1 n=75 v=80
206400 On ch=1 n=80 v=80
206400 On ch=1 n=87 v=80
207083 On ch=1 n=75 v=0
207083 On ch=1 n=80 v=0
207083 On ch=1 n=87 v=0
207120 On ch=1 n=74 v=80
207120 On ch=1 n=86 v=80
207347 On ch=1 n=74 v=0
207347 On ch=1 n=86 v=0
207360 On ch=1 n=75 v=80
207360 On ch=1 n=80 v=80
207360 On ch=1 n=87 v=80
208043 On ch=1 n=75 v=0
208043 On ch=1 n=80 v=0
208043 On ch=1 n=87 v=0
208080 On ch=1 n=74 v=80
208080 On ch=1 n=86 v=80
208307 On ch=1 n=74 v=0
208307 On ch=1 n=86 v=0
208320 On ch=1 n=72 v=80
208320 On ch=1 n=84 v=80
208775 On ch=1 n=72 v=0
208775 On ch=1 n=84 v=0
208800 On ch=1 n=70 v=80
208800 On ch=1 n=82 v=80
209027 On ch=1 n=70 v=0
209027 On ch=1 n=82 v=0
209040 On ch=1 n=72 v=80
209040 On ch=1 n=84 v=80
209951 On ch=1 n=72 v=0
209951 On ch=1 n=84 v=0
210000 On ch=1 n=75 v=80
210000 On ch=1 n=87 v=80
210227 On ch=1 n=75 v=0
210227 On ch=1 n=87 v=0
210240 On ch=1 n=77 v=80
210240 On ch=1 n=82 v=80
210240 On ch=1 n=89 v=80
210923 On ch=1 n=77 v=0
210923 On ch=1 n=82 v=0
210923 On ch=1 n=89 v=0
210960 On ch=1 n=75 v=80
210960 On ch=1 n=87 v=80
211187 On ch=1 n=75 v=0
211187 On ch=1 n=87 v=0
211200 On ch=1 n=77 v=80
211200 On ch=1 n=82 v=80
211200 On ch=1 n=89 v=80
211883 On ch=1 n=77 v=0
211883 On ch=1 n=82 v=0
211883 On ch=1 n=89 v=0
211920 On ch=1 n=75 v=80
211920 On ch=1 n=87 v=80
212147 On ch=1 n=75 v=0
212147 On ch=1 n=87 v=0
212160 On ch=1 n=74 v=80
212160 On ch=1 n=82 v=80
212160 On ch=1 n=86 v=80
212615 On ch=1 n=74 v=0
212615 On ch=1 n=82 v=0
212615 On ch=1 n=86 v=0
212640 On ch=1 n=75 v=80
212640 On ch=1 n=87 v=80
212867 On ch=1 n=75 v=0
212867 On ch=1 n=87 v=0
212880 On ch=1 n=74 v=80
212880 On ch=1 n=82 v=80
212880 On ch=1 n=86 v=80
213791 On ch=1 n=74 v=0
213791 On ch=1 n=82 v=0
213791 On ch=1 n=86 v=0
213840 On ch=1 n=70 v=80
213840 On ch=1 n=82 v=80
214067 On ch=1 n=70 v=0
214067 On ch=1 n=82 v=0
214080 On ch=1 n=79 v=80
214080 On ch=1 n=86 v=80
214080 On ch=1 n=91 v=80
214763 On ch=1 n=79 v=0
214763 On ch=1 n=86 v=0
214763 On ch=1 n=91 v=0
214800 On ch=1 n=79 v=80
214800 On ch=1 n=82 v=80
214800 On ch=1 n=86 v=80
215027 On ch=1 n=79 v=0
215027 On ch=1 n=82 v=0
215027 On ch=1 n=86 v=0
215040 On ch=1 n=79 v=80
215040 On ch=1 n=82 v=80
215040 On ch=1 n=86 v=80
215723 On ch=1 n=79 v=0
215723 On ch=1 n=82 v=0
215723 On ch=1 n=86 v=0
215760 On ch=1 n=79 v=80
215760 On ch=1 n=82 v=80
215987 On ch=1 n=79 v=0
215987 On ch=1 n=82 v=0
216000 On ch=1 n=79 v=80
216000 On ch=1 n=82 v=80
216683 On ch=1 n=79 v=0
216683 On ch=1 n=82 v=0
216720 On ch=1 n=79 v=80
216947 On ch=1 n=79 v=0
216960 On ch=1 n=79 v=80
216960 On ch=1 n=82 v=80
217643 On ch=1 n=79 v=0
217643 On ch=1 n=82 v=0
217680 On ch=1 n=79 v=80
217680 On ch=1 n=86 v=80
217907 On ch=1 n=79 v=0
217907 On ch=1 n=86 v=0
217920 On ch=1 n=79 v=80
217920 On ch=1 n=87 v=80
218603 On ch=1 n=79 v=0
218603 On ch=1 n=87 v=0
218640 On ch=1 n=79 v=80
218640 On ch=1 n=86 v=80
218867 On ch=1 n=79 v=0
218867 On ch=1 n=86 v=0
218880 On ch=1 n=79 v=80
218880 On ch=1 n=84 v=80
219563 On ch=1 n=79 v=0
219563 On ch=1 n=84 v=0
219600 On ch=1 n=79 v=80
219600 On ch=1 n=82 v=80
219827 On ch=1 n=79 v=0
219827 On ch=1 n=82 v=0
219840 On ch=1 n=79 v=80
219840 On ch=1 n=84 v=80
220523 On ch=1 n=79 v=0
220523 On ch=1 n=84 v=0
220560 On ch=1 n=61 v=80
220560 On ch=1 n=65 v=80
220560 On ch=1 n=68 v=80
221243 On ch=1 n=61 v=0
221243 On ch=1 n=65 v=0
221243 On ch=1 n=68 v=0
221280 On ch=1 n=61 v=80
221280 On ch=1 n=65 v=80
221280 On ch=1 n=68 v=80
221963 On ch=1 n=61 v=0
221963 On ch=1 n=65 v=0
221963 On ch=1 n=68 v=0
222000 TimeSig 9/8 24 8
222000 On ch=1 n=61 v=80
222000 On ch=1 n=65 v=80
222000 On ch=1 n=68 v=80
222683 On ch=1 n=61 v=0
222683 On ch=1 n=65 v=0
222683 On ch=1 n=68 v=0
222720 On ch=1 n=61 v=80
222720 On ch=1 n=65 v=80
222720 On ch=1 n=68 v=80
223403 On ch=1 n=61 v=0
223403 On ch=1 n=65 v=0
223403 On ch=1 n=68 v=0
223440 On ch=1 n=61 v=80
223440 On ch=1 n=65 v=80
223440 On ch=1 n=68 v=80
224123 On ch=1 n=61 v=0
224123 On ch=1 n=65 v=0
224123 On ch=1 n=68 v=0
224160 TimeSig 4/4 24 8
224160 KeySig 250 major
225120 On ch=1 n=66 v=80
225347 On ch=1 n=66 v=0
225360 On ch=1 n=68 v=80
225815 On ch=1 n=68 v=0
225840 On ch=1 n=73 v=80
226523 On ch=1 n=73 v=0
226560 On ch=1 n=66 v=80
226787 On ch=1 n=66 v=0
226800 On ch=1 n=66 v=80
227483 On ch=1 n=66 v=0
227520 On ch=1 n=68 v=80
227747 On ch=1 n=68 v=0
227760 On ch=1 n=68 v=80
227987 On ch=1 n=68 v=0
228000 On ch=1 n=59 v=80
228911 On ch=1 n=59 v=0
228960 On ch=1 n=66 v=80
229187 On ch=1 n=66 v=0
229200 On ch=1 n=68 v=80
229655 On ch=1 n=68 v=0
229680 On ch=1 n=73 v=80
230363 On ch=1 n=73 v=0
230400 On ch=1 n=66 v=80
230855 On ch=1 n=66 v=0
230880 On ch=1 n=66 v=80
231335 On ch=1 n=66 v=0
231360 On ch=1 n=70 v=80
231587 On ch=1 n=70 v=0
231600 On ch=1 n=68 v=80
231827 On ch=1 n=68 v=0
231840 On ch=1 n=61 v=80
231840 On ch=1 n=65 v=80
232067 On ch=1 n=61 v=0
232067 On ch=1 n=65 v=0
232080 On ch=1 n=70 v=80
232307 On ch=1 n=70 v=0
232320 On ch=1 n=66 v=80
232775 On ch=1 n=66 v=0
232800 On ch=1 n=66 v=80
233027 On ch=1 n=66 v=0
233040 On ch=1 n=68 v=80
233495 On ch=1 n=68 v=0
233520 On ch=1 n=66 v=80
233520 On ch=1 n=73 v=80
234203 On ch=1 n=66 v=0
234203 On ch=1 n=73 v=0
234240 On ch=1 n=66 v=80
234467 On ch=1 n=66 v=0
234480 On ch=1 n=66 v=80
235163 On ch=1 n=66 v=0
235200 On ch=1 n=68 v=80
235427 On ch=1 n=68 v=0
235440 On ch=1 n=68 v=80
235667 On ch=1 n=68 v=0
235680 On ch=1 n=60 v=80
235680 On ch=1 n=63 v=80
236591 On ch=1 n=60 v=0
236591 On ch=1 n=63 v=0
236640 On ch=1 n=70 v=80
236867 On ch=1 n=70 v=0
236880 On ch=1 n=68 v=80
237335 On ch=1 n=68 v=0
237360 On ch=1 n=66 v=80
237815 On ch=1 n=66 v=0
237840 On ch=1 n=70 v=80
238295 On ch=1 n=70 v=0
238320 On ch=1 n=71 v=80
238547 On ch=1 n=71 v=0
238560 On ch=1 n=70 v=80
239015 On ch=1 n=70 v=0
239040 On ch=1 n=66 v=80
239495 On ch=1 n=66 v=0
239520 On ch=1 n=54 v=80
239520 On ch=1 n=58 v=80
239520 On ch=1 n=61 v=80
